"0","labs2 <- c(""Current"", ""Retired"", ""Low Drainage and Retired"", ""No Till"", ""Natural Prairie"", ""Low"", ""Medium"", ""High"", ""Conservation Till"", ""Low Drainage and No Till"", ""Retired and No Till"", ""Low Drainage and Con. Till"", ""Retirement and Con. Till"")"
"0","names(labs2) <- unique(hen$Scenario)"
"0",""
"0","hen$Scenario2 <- c(""Current"", ""Retired"", ""Low Drainage and Retired"", ""No Till"", ""Natural Prairie"", ""Low"", ""Medium"", ""High"", ""Conservation Till"", ""Low Drainage and No Till"", ""Retired and No Till"", ""Low Drainage and Con. Till"", ""Retirement and Con. Till"")"
"0","hen$Scenario2 <- factor(hen$Scenario2, levels=c(""Current"", ""Retired"", ""Low Drainage and Retired"", ""No Till"", ""Natural Prairie"", ""Low"", ""Medium"", ""High"", ""Conservation Till"", ""Low Drainage and No Till"", ""Retired and No Till"", ""Low Drainage and Con. Till"", ""Retirement and Con. Till""))"
"0",""
"0","plt <- ggplot(hen, aes(x=Scenario2, y=Prediction, fill=Prediction))+"
"0","  # facet_grid(cols = vars(Scenario2) "
"0","  #            , labeller = labeller(Scenario2 = label_wrap_gen(15))"
"0","  #            )+"
"0","  geom_bar(stat=""identity"""
"0","           , alpha=0.75"
"0","           )+"
"0","  # scale_fill_brewer(palette = ""Dark2"")+"
"0","  # scale_fill_hue(l=25)+"
"0","  labs("
"0","    x=NULL,"
"0","    y=""Flood Risk Prediction"","
"0","    fill=NULL"
"0","  ) +"
"0","  # theme_pubclean()+"
"0","  theme_bw(base_size = 9)+"
"0","  theme(legend.position = ""right"","
"0","        axis.text.x=element_text(angle = 35))"
"0","  #       axis.ticks.x = element_blank())"
"0",""
"0","plt"
